sepal_length,sepal_width,A-B,petal_length,petal_width,C+D,species
6.1,3,3.1,4.9,1.8,6.7,virginica
6.4,2.8,3.6,5.6,2.1,7.7,virginica
7.2,3,4.2,5.8,1.6,7.4,virginica
7.4,2.8,4.6,6.1,1.9,8,virginica
7.9,3.8,4.1,6.4,2,8.4,virginica
6.4,2.8,3.6,5.6,2.2,7.8,virginica
6.3,2.8,3.5,5.1,1.5,6.6,virginica
6.1,2.6,3.5,5.6,1.4,7,virginica
7.7,3,4.7,6.1,2.3,8.4,virginica
6.3,3.4,2.9,5.6,2.4,8,virginica
6.4,3.1,3.3,5.5,1.8,7.3,virginica
6,3,3,4.8,1.8,6.6,virginica
6.9,3.1,3.8,5.4,2.1,7.5,virginica
6.7,3.1,3.6,5.6,2.4,8,virginica
6.9,3.1,3.8,5.1,2.3,7.4,virginica
5.8,2.7,3.1,5.1,1.9,7,virginica
6.8,3.2,3.6,5.9,2.3,8.2,virginica
6.7,3.3,3.4,5.7,2.5,8.2,virginica
6.7,3,3.7,5.2,2.3,7.5,virginica
6.3,2.5,3.8,5,1.9,6.9,virginica
6.5,3,3.5,5.2,2,7.2,virginica
6.2,3.4,2.8,5.4,2.3,7.7,virginica
5.9,3,2.9,5.1,1.8,6.9,virginica
